10336-3_3	10336-3	CHIP	103363	
10337-83_3	10337-83	CEBPB	1033783	
10339-48_3	10339-48	NSE	1033948	
10342-55_3	10342-55	PIAS4	1034255	
10344-334_3	10344-334	IL10Ra	10344334	
10346-5_3	10346-5	STAT3	103465	
10351-51_3	10351-51	IRF1	1035151	
10356-21_3	10356-21	cJun	1035621	
10358-33_3	10358-33	Mcl1	1035833	
10361-25_3	10361-25	OAS1	1036125	
10362-35_3	10362-35	cMyc	1036235	
10363-13_3	10363-13	SMAD3	1036313	
10364-6_3	10364-6	SMAD2	103646	
10365-132_3	10365-132	IL23	10365132	
10366-11_3	10366-11	PDGFRA	1036611	
10367-62_3	10367-62	IL12	1036762	
10370-21_3	10370-21	STAT1	1037021	
10372-18_3	10372-18	STAT6	1037218	
10990-21_3	10990-21	LRRK2	1099021	
11067-13_3	11067-13	Osteocalcin	1106713	
11071-1_3	11071-1	IL5	110711	
11081-1_3	11081-1	GPDA	110811	
11089-7_3	11089-7	IgA	110897	
11094-104_3	11094-104	LPPL	11094104	
11096-57_3	11096-57	HEMK2	1109657	
11098-1_3	11098-1	PDXK	110981	
11101-18_3	11101-18	TLR4	1110118	
11102-22_3	11102-22	REG4	1110222	
11103-24_3	11103-24	HSP27	1110324	
11104-13_3	11104-13	YKL40	1110413	
11105-171_3	11105-171	Alphaenolase	11105171	
11510-31_3	11510-31	ApoL1	1151031	
11513-92_3	11513-92	CD38	1151392	
11514-196_3	11514-196	CD59	11514196	
11516-7_3	11516-7	FABPL	115167	
12060-28_3	12060-28	GDF11	1206028	
13088-397_3	13088-397	BTC	13088397	
13089-6_3	13089-6	HIF1a	130896	
13090-17_3	13090-17	S100A6	1309017	
13093-6_3	13093-6	SECTM1	130936	
13094-75_3	13094-75	RSPO3	1309475	
13095-51_3	13095-51	PSP	1309551	
13097-11_3	13097-11	ApoptosisregulatorBclW	1309711	
13098-93_3	13098-93	VEGFD	1309893	
13101-60_3	13101-60	SOST	1310160	
13102-1_3	13102-1	FAM3D	131021	
13103-125_3	13103-125	CSH	13103125	
13104-32_3	13104-32	EFNB1	1310432	
13105-7_3	13105-7	SNP25	131057	
13107-9_3	13107-9	LYPD3	131079	
13109-82_3	13109-82	NEGR1	1310982	
13111-79_3	13111-79	BCL6	1311179	
13112-179_3	13112-179	FSTL1	13112179	
